OID_,X,Y,Name,Address,Postal_Code,City,Province,Category,Activity,Outdoor
1,-79.41389253,43.12088567,20 Valley Golf Club,3814 Yonge St,L0R 2C0,Vineland,ON,Golf courses and country clubs,Golf,Yes
2,-79.25569752,43.01219061,Abbey Road Woodlot,148 Abbey Rd,L3C 7K9,Welland,ON,Nature parks and other similar institutions,,
3,-79.11187743,43.08093806,888998 Ontario Inc,6442 Ainslie Cres,L2G 5R9,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
4,-79.10324914,43.12269251,A N Myer Secondary School,6338 O'neil St,L2J 1M7,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
5,-79.06795848,43.10263747,Aj Mckinley Park,4507 Simcoe St,L2E 1T9,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
6,-79.5842755,43.1988973,Angelo Giglia Memorial Field @ Peach King Centre (formally Known As Peach King Arena Mini Field),162 Livingston Ave,L3M 4G3,Grimsby,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
7,-79.24789011,43.00615753,Aqueduct Park,155 Gadsby Ave,L3C 1A8,Welland,ON,Nature parks and other similar institutions,Field,Yes
8,-79.25777447,43.16486985,Alexander Mackenzie Sports Park,19 Beech Street,L2R 2B5,St. Catharines,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
9,-79.25918993,43.16593005,Alex Mackenzie Sport Park,17 Beech St (Pleasant Ave & Thomas St),L2R 2B6,St. Catharines,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
10,-79.48300984,43.13350304,Beamsville Lions Community Sport Park,5162 Fly Rd,L0R 1B0,Beamsville,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
11,-79.47412229,43.16810998,Beamsville High School,4317 Central Ave,L0R 1B0,Beamsville,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
12,-79.80379194,43.12295008,Binbrook Fairgrounds,2600 Hwy 56,L0R 1C0,Binbrook,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
13,-79.24066248,42.98075127,Bemus Park,71 Coventry Rd,L3B 2M3,Welland,ON,Nature parks and other similar institutions,Baseball,Yes
14,-79.25746107,43.18848626,Bill Burgoyne Memorial Arena,129 Linwell Rd,L2N 6H2,St. Catharines,ON,Sports stadiums and other presenters with facilities,"Athletics,Lacrosse,Ice Hockey",
15,-79.24274765,43.09644999,Brock Golfland,2745 Merrittville Hwy,L0S 1E6,Fonthill,ON,Golf courses and country clubs,Golf,Yes
16,-79.27813009,43.00708675,Bridlewood Park,79 Bridlewood Drive,L3C 6N6,Welland,ON,Nature parks and other similar institutions,Field,Yes
17,-79.28928951,43.01101346,Brookhaven Park,135 Brookhaven Crt,L3C 0A4,Welland,ON,Nature parks and other similar institutions,,
18,-79.2433524,42.98940998,Burgar Park,126 Burgar St,L3B 2S8,Welland,ON,Nature parks and other similar institutions,Baseball,Yes
19,-79.26002946,42.89873254,Buckners Source For Sports,474 Main St W,L3K 3W1,Port Colborne,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
20,-79.16285306,43.10724162,Beechwood Golf Cntry Clb Mntc,4465 Beechwood Rd,L2E 6S4,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
21,-79.08597236,43.11253997,C W Palmer Park,4190 Stanley Ave,L2E 4Z2,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
22,-79.1292395,43.08892253,Cataract Bowl,7906 Lundy's Lane,L2H 1H1,Niagara Falls,ON,Bowling centres,Bowling,
23,-79.24427576,42.97117512,Chaffey Park,166 Chaffey St,L3B 2Y3,Welland,ON,Nature parks and other similar institutions,Field,Yes
24,-79.47800018,43.16838247,Centennial Centre,5050 Fairgrounds Rd,L0R 1B0,Beamsville,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
25,-79.20879631,43.14128123,Centennial Arena & Merritton Lions Club,5 Park Ave,L2P 1P9,St. Catharines,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
26,-79.10575768,43.10614999,Cherrywood School,4635 Pettit Ave,L2E 6L4,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
27,-79.05446055,43.05428032,Chippawa Lion`s Park Rink,3970 Welland St,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
28,-79.12151917,43.21889542,Centennial Arena,1565 Four Mile Creek Rd,L0S 1T0,Niagara-on-the-lake,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
29,-79.07489405,42.89988346,Cherry Hill Club Ltd,912 Cherry Hill Blvd,L0S 1N0,Ridgeway,ON,Golf courses and country clubs,Golf,Yes
30,-79.25989761,42.99821949,Chippawa Park,123 First Ave,L3C 1Y1,Welland,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
31,-79.05893277,43.04757826,Chippawa Willoughby Memorial Arena,9000 Sodom Rd,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
32,-79.1885998,42.9934175,Cooks Mills Park,630 Lyons Creek Rd,L3B 5N4,Welland,ON,Nature parks and other similar institutions,Baseball,Yes
33,-79.21416762,43.14529892,Custom Crafted Golf Clubs,455 Merritt Street,L2P 1P2,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
34,-79.27989482,42.98394938,Coyle Creek Park,271 Creekside Drive,L3C 0B6,Welland,ON,Nature parks and other similar institutions,,
35,-79.25640755,43.13323778,Dales House Of Golf,122 Powerview Ave,L2S 1X4,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
36,-79.23989001,42.96683245,Deere Street Park,187 Sager Ave,L3B 5H2,Welland,ON,Nature parks and other similar institutions,Field,Yes
37,-79.20224486,43.15219902,Dempsey Park,77 Dundonald St,L2P 0B3,St. Catharines,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
38,-79.17781003,43.10420999,Club Italia-osi Of Ont,2525 Montrose Rd,L2E 6S4,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
39,-79.20983762,43.16613788,Douglas Park,141 Bunting Road,,St. Catharines,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
40,-79.24356245,42.98239999,Dover Park,60 Dover Rd,L3B 2T7,Welland,ON,Nature parks and other similar institutions,,
41,-79.07301755,43.09956785,Digital Golf,5175 Victoria Ave,L2E 4E0,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
42,-79.24174744,42.98142739,Dunkirk Park,93 Dunkirk Rd,L3B 2N5,Welland,ON,Nature parks and other similar institutions,,
43,-79.26257709,42.98282176,Elmwood Park,78 Elmwood Ave,L3C 0C1,Welland,ON,Nature parks and other similar institutions,Field,Yes
44,-79.74186417,43.14588716,Edwards Memorial Park,1040 Golf Club Rd,,Binbrook,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
45,-79.4785476,43.16801853,Fleming Memorial Arena,5020 Serena Drive,L0R 1B8,Beamsville,ON,Fitness and recreational sports centres,Ice Hockey,
46,-79.10977027,43.06884739,Firemen`s Park Rink,Dorchester Rd,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
47,-79.2408958,43.17682658,Fairview Lanes,285 Geneva Street,L2N 2G2,St. Catharines,ON,Bowling centres,Bowling,
48,-79.28269027,42.98522754,Gaiser Park,424 Gaiser Rd,L3C 0B5,Welland,ON,Nature parks and other similar institutions,,
49,-79.24102513,43.1797004,Fairview Golf & Mini-putt,325 Geneva Street,L2R 7C2,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
50,-79.21968962,43.15410658,Garden City Golf Course,,,,,,,
,ON,Golf courses and country clubs,Golf,Yes,,,,,,
51,-79.23865301,43.16020584,Garden City Arena Complex,8 Gale Crescent,L2R 7M8,St. Catharines,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
52,-79.0789564,43.11302508,Gale Centre,4171 Fourth Ave,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
53,-79.21920661,43.0738164,Fox Run Golf Courses And Practice Facility,1792 Hwy 20 Rr 1,L0S 1E6,Fonthill,ON,Golf courses and country clubs,Golf,Yes
54,-79.26254269,43.19970363,Gary Bos Golf Academy,25 Michigan Ave,L2N 4G7,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
55,-79.21142003,43.14399248,George Taylor Field,4 Seymour Ave,L2P 1A3,St. Catharines,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
56,-79.12313236,43.22332157,Gateway Community Church,1665 Four Mile Creek Rd,,Virgil,ON,Sports stadiums and other presenters with facilities,Football,Yes
57,-79.5358846,43.19620033,Glen Castle Golf Inc.,6 Jacobs Landing,L3M 5G7,Grimsby,ON,Golf courses and country clubs,Golf,Yes
58,-79.83921377,43.12879709,Glanbrook Sports Complex,4300 Binbrook Rd West,L0R 1C0,Binbrook,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
59,-79.52196301,43.19433322,Golf 4 Cash Events Golf Tour,417 Bartlett Ave,L3M 2N5,Grimsby,ON,Golf courses and country clubs,Golf,Yes
60,-79.24157016,42.94197658,Glenwood Park,130 Glenwood Pky,L3B 5M6,Welland,ON,Nature parks and other similar institutions,Baseball,Yes
61,-79.27313356,43.00096142,Glen Park,54 Glen Park Drive,L3C 6J9,Welland,ON,Nature parks and other similar institutions,Field,Yes
62,-79.3165409,43.12534552,Golf At Rockway Vineyards,3290 9th Street,L2R 6P7,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
63,-79.21641674,43.16926291,Golf City Motor Caddies Inc.,112 Dunkirk Road,L2P 3H5,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
64,-79.12470765,43.11528949,Golf Etc. Niagara Falls,9-3969 Montrose Rd,L2H 3A1,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
65,-79.23273236,43.16343258,Golf Network Inc.,B-122 Queenston St,L2R 2Z3,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
66,-79.24232244,43.2071717,Golf Nutz,642 Geneva St,L2N 2J7,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
67,-79.23461497,42.89830967,Goods Sports Excellence,550 Elizabeth St.,,Port Colborne,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
68,-79.2545,42.89124,Golf Port,,,,,,,
,ON,Golf courses and country clubs,Golf,Yes,,,,,,
69,-79.25196246,43.01189913,Gram Avenue Park,64 Gram Ave,L3C 1H3,Welland,ON,Nature parks and other similar institutions,Field,Yes
70,-79.28208375,43.19566523,Gracefield Public School,117 Bayview Dr,L2N 4Y2,St. Catharines,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
71,-79.18428992,43.0246624,Grassy Brook Driving Range,740 Moyer Rd,L3B 5N4,Welland,ON,Golf courses and country clubs,Golf,Yes
72,-79.47002086,43.16351665,Great Lakes Christian College,4875 King St,L0R 1B0,Beamsville,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
73,-79.17972831,43.02222732,Grassy Brook Golf Course,800 Carl Rd,L0S 1K0,Port Robinson,ON,Golf courses and country clubs,Golf,Yes
74,-79.56649749,43.16956604,Grimsby Golf Range,239 Mountain Rd,L3M 4E7,Grimsby,ON,Golf courses and country clubs,Golf,Yes
75,-79.18365965,43.03525985,Grand Niagara Golf Club,8547 Grassy Brook Rd Rr 1,,Port Robinson,ON,Golf courses and country clubs,Golf,Yes
76,-79.25341949,43.1516566,H.C. Griffith Sports Complex,2 Ridley Rd,L2S 3Y8,St. Catharines,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
77,-79.2953721,43.0229977,Harold Black Park,983 Haist St,L0S 1E4,Fonthill,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
78,-79.36663439,43.15225052,Heritage Christian School,2850 Fourth Ave,L0R 1S0,Jordan Station,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
79,-79.21823955,43.02086249,Hunters Pointe Golf Course,289 Daimler Pky,L3B 6H2,Welland,ON,Golf courses and country clubs,Golf,Yes
80,-79.16901766,43.17932832,Heritage Woods Golf Course,1140 Airport Rd,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,Golf,Yes
81,-79.25918993,43.16593005,Haig Bowl Arena,17 Beech St (pleasant Ave & Thomas St),L2R 2B6,St. Catharines,ON,Sports stadiums and other presenters with facilities,"Athletics,Lacrosse,Ice Hockey",
82,-79.54559,43.09774,Hylands Golf Club,Gd,L0R 2A0,Smithville,ON,Golf courses and country clubs,Golf,Yes
83,-79.47731093,43.15574252,Jcs Golf,5032 Douglas St,L0R 1B7,Beamsville,ON,Golf courses and country clubs,Golf,Yes
84,-79.24969248,43.02346867,Jeff's Bowl-o-rama,968 Niagara St,L3C 1M6,Welland,ON,Bowling centres,Bowling,
85,-79.24529902,43.00622743,Jennifer Park,50 Ann St,L3C 3S4,Welland,ON,Nature parks and other similar institutions,Soccer,Yes
86,-79.23865301,43.16020584,Rex Stimers Arena,8 Gale Cres,L2R 7M8,St. Catharines,ON,Fitness and recreational sports centres,"Lacrosse,Athletics",
87,-79.36583062,43.1436836,Jordan Public School,2831 Rr#81,L0R 1S0,Jordan,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
88,-79.36352032,43.15245038,Jordan Lions Park,2789 Fourth Ave,L0R 1S0,Jordan Station,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
89,-79.13564755,43.07629859,Kalar Sports Park,6775 Kalar Rd,L2H 2T3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
90,-79.09500343,43.12406083,Ker Park,3420 Sinnicks Ave,L2J 1N5,Niagara Falls,ON,Sports stadiums and other presenters with facilities,"Baseball,Soccer",Yes
91,-79.07907003,43.09413,John N. Allan Park Rink,Kalar Rd,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
92,-79.08339299,43.24223948,Kaneff Properties Limited,1 Niagara St,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,Golf,Yes
93,-79.24962961,43.0178875,Lancaster Park,190 Lancaster Drive,L3C 6M1,Welland,ON,Nature parks and other similar institutions,Field,Yes
94,-79.21055209,43.15874743,Kernahan Park,381 Queenston St,,St. Catharines,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
95,-79.46450087,43.18831254,Lincoln Town Hall,4800 South Service Rd,L0R 1B1,Beamsville,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
96,-79.30103281,43.05268694,Lookout Point Golf And Country Club,209 Tice Road,L0S 1E0,Pelham,ON,Golf courses and country clubs,Golf,Yes
97,-79.43183173,42.87496687,Long Beach Country Club,13054 Lakeshore Rd,L0S 1V0,Wainfleet,ON,Golf courses and country clubs,Golf,Yes
98,-79.07907003,43.09413,Larry Delazzer Nature Park Rink,Orchard Grove Pkwy,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
99,-79.16058773,43.08630746,Lundy's Lane Driving Range/Lundys Lane Golf Driving Range,,,,,,,
,ON,Golf courses and country clubs,Golf,Yes,,,,,,
100,-79.12541718,43.07298648,Macbain Community Centre Rink,7150 Montrose Rd,L2H 3N3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
101,-79.23119948,42.98998251,Manchester Park,835 Welland St,L3B 4E5,Welland,ON,Nature parks and other similar institutions,Soccer,Yes
102,-79.28529243,42.99949002,Maple Park,512 South Pelham Rd,L3C 3C7,Welland,ON,Nature parks and other similar institutions,Baseball,Yes
103,-79.19791251,43.12943315,Mcmillan Park,72 Carleton Street North,,Thorold,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
104,-79.04152212,42.87186311,Marlene Whiller,3444 North Shore Dr,L0S 1N0,Ridgeway,ON,Golf courses and country clubs,Golf,Yes
105,-79.07931973,43.10700247,Maple Street Park Rink,5100 Maple St,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
106,-79.22577384,42.98144437,Memorial Park,68 Memorial Park Dr,L3B 1A6,Welland,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
107,-79.07446745,43.25106794,Memorial Park,370 King St,L0S 1J0,Niagara-on-the-lake,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
108,-79.08230931,43.08639254,Meridian Reservation System,5400 Robinson St,L2G 2A6,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
109,-79.24464656,43.15626971,Meridian Centre,1 Icedogs Way,L2R 0B3,St. Catharines,ON,Fitness and recreational sports centres,,
110,-79.25109753,42.98929096,Merritt Park,115 King St,L3C 1Y1,Welland,ON,Nature parks and other similar institutions,Ice Hockey,
111,-79.25411066,42.99245747,Mill Street Park,40 Mill St,L3C 4Y2,Welland,ON,Nature parks and other similar institutions,,
112,-79.20881754,43.14215743,Merritton Community Park #4,7 Park Avenue,L2P 1P9,St. Catharines,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
