OID_,X,Y,Name,Address,Postal_Code,City,Province,Category,Activity,Outdoor
113,-79.1081413,43.11888835,Mitchelson Park,3750 Springdale Ave,L2J 2W5,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
114,-79.01826757,43.04518844,Legends On The Niagara,9233 Niagara River Pky,L2E 6S6,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
115,-79.79501641,43.17742294,Mpj Golf,2080 Rymal Rd E,L0R 1C0,Binbrook,ON,Golf courses and country clubs,Golf,Yes
116,-79.54984633,43.18934438,Nelles Fields,118 Main St E,L3M 1N8,Grimsby,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
117,-79.26858042,43.20190351,National Golf Course Owners Association,20 Simcoe St,L2N 5C7,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
118,-79.07907003,43.09413,Mount Carmel Park Rink,Southwood Dr,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
119,-79.0790289,43.09410312,Niagara Falls Memorial Arena,5145 Centre St,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
120,-79.77787735,43.07566622,Niagara Golf Carts,5361 Woodburn Rd,L0R 1C0,Binbrook,ON,Golf courses and country clubs,Golf,Yes
121,-79.12541718,43.07298648,Niagara Falls Ymca,7150 Montrose Rd,L2H 3N3,Niagara Falls,ON,Fitness and recreational sports centres,Weightlifting,
122,-79.12151917,43.21889542,Niagara Credit Union Arena,1565 Four Mile Creek Road,L0S 1T0,Niagara-on-the-lake,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
123,-79.12277563,43.06697598,Niagara Golf Liquidators,7555 Montrose Rd,L2H 2E9,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
124,-79.14889757,43.08384159,Niagara Falls Golf Club,6169 Garner Rd,L2E 6S4,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
125,-79.06827331,43.25338432,Niagara Golf Tours International,92 Picton,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,Golf,Yes
126,-79.25040603,43.18477555,Niagara Golf Trail,36 Secord Drive,L2N 1K8,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
127,-79.24389513,43.1754128,Niagara Golf Warehouse,10 Dunlop Dr,L2R 1S1,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
128,-79.240536,43.15928555,Niagara Golf Vacation Packages,11 Bond St Suite 202,L2R 4Z4,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
129,-79.07345676,43.2594257,Niagara-on-the-lake Golf Club,143 Front St,,Niagara-on-the-lake,ON,Golf courses and country clubs,Golf,Yes
130,-79.34078718,43.05594312,North Pelham Park,1782 Cream St,L0S 1M0,Ridgeville,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
131,-79.07311085,43.06642342,Oak Hall Par 3 Golf Course,7516 Portage Rd,,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
132,-79.08807842,43.10432273,Oakes Park,5700 Morrison St,L2E 2E9,Niagara Falls,ON,Sports stadiums and other presenters with facilities,"Baseball,Soccer",Yes
133,-79.25501161,42.97454274,Ontario Road Dog Park,2 Ontario Rd,L3B 5C1,Welland,ON,Nature parks and other similar institutions,,
134,-79.07489677,43.07244032,"Niagara Parks Commission, The",6345 Niagara Pkwy,,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
135,-79.4896211,43.17024669,Otda Fundraiser And Golf Classic,5249 Regional Rd 81,L0R 1B0,Beamsville,ON,Golf courses and country clubs,Golf,Yes
136,-79.26438352,43.1696675,Parkway Lanes,325 Ontario Street,L2R 5L3,St. Catharines,ON,Bowling centres,Bowling,
137,-79.25486813,42.89163273,Pc Lions Field,120 Killaly St West,,Port Colborne,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
138,-79.08309394,43.04623614,Oaklands Golf Course,8970 Stanley Ave S,L2E 6T8,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
139,-79.10455094,43.24816746,Peach Trees Executive Golf Course,221 Niven Rd,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,Golf,Yes
140,-79.29487764,43.02652002,Pelham Arena,1120 Haist St,L0S 1E2,Fonthill,ON,Fitness and recreational sports centres,,
141,-79.30005198,42.98795623,Pelham Hills,196 Webber Rd,L3B 5N8,Welland,ON,Golf courses and country clubs,Golf,Yes
142,-79.2983397,42.98801251,Pelham Hills Golf And Country Club,206 Webber Road,L3B 5N8,Pelham,ON,Golf courses and country clubs,Golf,Yes
143,-79.33888902,43.0431246,Peninsula Lakes Golf Club,569 Hwy 20,L0S 1C0,Pelham,ON,Golf courses and country clubs,Golf,Yes
144,-79.01714941,43.03928655,Niagara Parks Legends,9561 Niagara River Pky,L2E 6S6,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
145,-79.24615263,42.97876316,Plymouth Park,200 Plymouth Rd,L3B 3C4,Welland,ON,Nature parks and other similar institutions,Baseball,Yes
146,-79.33585691,42.88265042,Port Colborne Country Club,11260 Golf Course Rd,L3K 3M6,Wainfleet,ON,Golf courses and country clubs,Golf,Yes
147,-79.19988763,43.17829806,Premier Golf Supply Inc,7-165 Cushman Rd,L2M 6T4,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
148,-79.26155954,42.99182727,Prince Charles Park,6 Colbeck Drive,L3C 5B4,Welland,ON,Nature parks and other similar institutions,Basketball,Yes
149,-79.10117896,43.1380699,Piccolo's Custom Golf Shop,2334 St Paul Ave,L2E 6S4,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
150,-79.07907003,43.09413,Preakness Park Rink,Preakness St,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
151,-79.11238257,43.1266929,Prince Philip School,3112 Dorchester Rd,L2J 2Z7,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
152,-79.25315687,43.01291709,Pro Golf Clean,55 Woodlawn Rd,L3C 3J4,Welland,ON,Golf courses and country clubs,Golf,Yes
153,-79.25147237,43.18040191,Pro Golf Of St Catherines,272 Lake St,L2N 4H1,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
154,-79.26671595,43.17776182,Putters Golf,389 Ontario Street,L2R 5L3,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
155,-79.11712916,43.08915253,Puttputt Golf & Games,7280 Lundy's Lane,L2G 1W2,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
156,-79.2409965,43.0222147,Quaker Road Park,12 Quaker Rd,L3C 3G3,Welland,ON,Nature parks and other similar institutions,Field,Yes
157,-79.04740588,42.87582835,Ridgeway Shores Golf Club,3570 Thunder Bay Rd,L0S 1N0,Ridgeway,ON,Golf courses and country clubs,Golf,Yes
158,-79.08256253,43.15994168,Queenston Golf Club,269 Progressive Ave,L3C 4V9,Niagara-on-the-lake,ON,Golf courses and country clubs,Golf,Yes
159,-79.28230104,43.15512959,Ridley Golf & Driving Range,1233 Fourth Ave,L2R 6P9,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
160,-79.58630493,43.19996502,Roberts Road Field,Oriole Crescent,L3M 3X6,Grimsby,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
161,-79.3835907,42.98744355,Riverview Golf Course,313 Victoria Road,L0S 1C0,Pelham,ON,Golf courses and country clubs,Golf,Yes
162,-79.25497894,42.9942025,Riverbank Park,59 Riverbank St,L3C 7J4,Welland,ON,Nature parks and other similar institutions,,
163,-79.2401154,43.00072031,River Road Park,309 River Rd,L3C 6N6,Welland,ON,Nature parks and other similar institutions,,
164,-79.12260568,42.99551838,Rolling Meadows/Rolling Meadows Golf & Country Club,,,,,,,
,ON,Golf courses and country clubs,Golf,Yes,,,,,,
165,-79.3165409,43.12534552,Rockway Glen Golf Course/Rockway Glen Ltd,,,,,,,
,ON,Golf courses and country clubs,Golf,Yes,,,,,,
166,-79.36961932,43.09819254,Sawmill Golf Course,856 Sawmill Road,L0S 1C0,Pelham,ON,Golf courses and country clubs,Golf,Yes
167,-79.12329725,43.0864206,Serbian Field,6085 Montrose Rd,L2H 1L4,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
168,-79.726146,43.14234283,Scenic Woods Golf & Country Club,185 Golf Club Rd,L0R 1C0,Binbrook,ON,Golf courses and country clubs,Golf,Yes
169,-79.26310134,43.00894438,Sherwood Forest Park,115 Rolling Acres Drive,L3C 3N3,Welland,ON,Nature parks and other similar institutions,Basketball,Yes
170,-79.11551002,43.11251747,Sherkwood Golf School Ltd,7115 Briarwood Ave,L2E 6X9,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
171,-79.17019365,43.14931663,Royal Niagara Golf Club,1 Niagara-on-the-green Blvd,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,Golf,Yes
172,-79.25481248,42.90511,Simmons Kids Charity Golf Tournament,947 Elm St,L3K 4R8,Port Colborne,ON,Golf courses and country clubs,Golf,Yes
173,-79.25311078,42.98356256,Skate Park,145 Lincoln St,L3B 6E1,Welland,ON,Nature parks and other similar institutions,,
174,-79.26099769,43.14474885,Seymour-hannah Sports & Entertainment Center,240 St Paul St W,L2S 2E3,St. Catharines,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
175,-79.81523141,43.09543727,Southbrook Golf & Country Club,4349 Hwy 56,L0R 1C0,Binbrook,ON,Golf courses and country clubs,Golf,Yes
176,-79.61494681,43.20567691,Smith Fields,10 Oakes Rd N,L3M 4A9,Grimsby,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
177,-79.57050536,43.09282993,Smithville Leisureplex,2543 South Grimsby Rd 6,L0R 2A0,Smithville,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
178,-79.28550751,42.97824001,Sparrow Lakes Golf Course,105 S Pelham Rd,L3B 5N8,Welland,ON,Golf courses and country clubs,Golf,Yes
179,-79.04992063,42.90364752,Specialty Golf Learning Ctr,3570 Garrison Rd,L0S 1N0,Ridgeway,ON,Golf courses and country clubs,Golf,Yes
180,-79.10151987,43.15682349,St. David's Golf Club,22 Paxton Lane,L0S 1J1,Niagara-on-the-lake,ON,Golf courses and country clubs,Golf,Yes
181,-79.21968962,43.15410658,St Catharines Garden City Golf,37 Lincoln Avenue,L2P 2C7,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
182,-79.24999163,43.15856383,St. Catharines Disc Golf,73 Queen St,L2R 5G9,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
183,-79.27309969,42.96965249,St. George Park,391 St. George St,L3C 5N1,Welland,ON,Nature parks and other similar institutions,,
184,-79.22823693,43.15487091,St Catharines Golf & Country Club,70 Westchester Cres,L2J 1V1,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
185,-79.2105204,43.12015753,Sullivan Park,80 Elgin St,L2V 3B9,Thorold,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
186,-79.27121754,43.006821,Stop 19 Park,69 Rose Ave,L3C 2W8,Welland,ON,Nature parks and other similar institutions,,
187,-79.10426186,43.09493436,Stamford Arena & Jack Bell Arena,6570 Frederica St,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
188,-79.27605758,43.02728998,Summerlea Park,121 Montgomery Rd,L3C 2Y2,Welland,ON,Nature parks and other similar institutions,Field,Yes
189,-79.24638657,43.15821845,Super Putt Miniature Golf Courses Inc,80 King St,L2R 7G1,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
190,-79.09868763,43.10874846,Tee Times Niagara,4465 Drummond Rd,L2E 6C5,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
191,-79.21442226,43.15672999,Tayler's Discount Golf Store,20 Hartzel Rd,L2P 1M3,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
192,-79.24274757,43.09727003,The Greens At Brock,2795 Merrittville Hwy,L0S 1E6,Fonthill,ON,Golf courses and country clubs,Golf,Yes
193,-79.2008031,43.12796452,Thorold Community Arena,70 Front St N,L2V 4A7,Thorold,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
194,-79.23611002,43.05917001,Thunder Bay Golf & Beach Park,Po Box 179,L0S 1N0,Ridgeway,ON,Golf courses and country clubs,Golf,Yes
195,-79.07907003,43.09413,Stonefield Park Rink,Stonehaven Ave,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
196,-79.2698683,43.00250482,Thorold Road Park,884 Prince Charles Drive North,L3C 6B5,Welland,ON,Nature parks and other similar institutions,,
197,-79.4391146,43.10499731,Tintern Church,4357 Springcreek Rd,L0R 2C0,Beamsville,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
198,-79.2529527,43.01751656,Trelawn Park,140 Royal Oak Dr,L3C 6E4,Welland,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
199,-79.23630685,42.9738419,Triangle Park,210 Southworth St,L3B 1X8,Welland,ON,Nature parks and other similar institutions,,
200,-79.05189264,42.8751278,Total Golf System,36 Ridge Rd S,L0S 1N0,Ridgeway,ON,Golf courses and country clubs,Golf,Yes
201,-79.23461497,42.89830967,Vale Health & Wellness Centre,550 Elizabeth St,L3K 5W3,Port Colborne,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
202,-79.54559,43.09774,Upper & Lower Rock Street,200 Rock Street,L0R 2A0,Smithville,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
203,-79.19438818,43.22096689,Unison Golf Systems Inc,120 Lakeshore Rd,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,Golf,Yes
204,-79.08348726,43.06863961,Thundering Waters Golf Course,6000 Marineland Pky,L2E 6X8,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
205,-79.3932324,43.1584723,Vineland Public School,4057 Victoria Ave,L0R 2E0,Vineland,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
206,-79.25751748,42.89656838,Vimy Park,670 Fielden Ave,,Port Colborne,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
207,-79.2728847,42.9826193,Waterview Park,179 Waterview Crt,L3C 7J1,Welland,ON,Nature parks and other similar institutions,,
208,-79.23611002,43.05917001,Wainfleet Arena,1943 Park St,L0S 1V0,Wainfleet,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
209,-79.25008014,43.15127354,Walkinshaw Park,15 Henrietta St,,St. Catharines,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
210,-79.55215605,43.10184123,West Lincoln Arena & Community Centre,177 West St,L0R 2A0,Smithville,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
211,-79.25130758,42.98068002,Welland Main Arena,501 King St W,L3B 3K4,Welland,ON,Sports stadiums and other presenters with facilities,Ice Hockey,
212,-79.25130758,42.98068002,Welland Youth & Main Arenas,501 King Street West,L3B 3K4,Welland,ON,Fitness and recreational sports centres,Ice Hockey,
213,-79.23611002,43.05917001,Water Park Golf & Country Club,81174 Regional Rd 27,L0S 1V0,Wainfleet,ON,Golf courses and country clubs,Golf,Yes
214,-79.13217233,43.08676097,Westlane High School,5960 Pitton Rd,L2H 1T5,Niagara Falls,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
215,-79.26509255,42.8948389,West Side Arena,54 West Side Rd,,Port Colborne,ON,Sports stadiums and other presenters with facilities,Baseball,Yes
216,-79.21447256,42.87752985,Whisky Run Golf Club,631 Lorraine Rd,L3K 5V3,Port Colborne,ON,Golf courses and country clubs,Golf,Yes
217,-79.16827251,43.15674261,White Oakes Resort,253 Taylor Rd,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,Tennis,
218,-79.26948047,42.9898525,Willson Park,43 Endicott Terr,L3C 5A9,Welland,ON,Nature parks and other similar institutions,,
219,-79.10978753,43.0201701,Willodell Country Club,,,,,,,
,ON,Golf courses and country clubs,Golf,Yes,,,,,,
220,-79.27747002,43.16439001,Westport Golf Practice & Training Facility,1406 Third St,L2R 6P9,St. Catharines,ON,Golf courses and country clubs,Golf,Yes
221,-79.23841747,42.98288203,Winstonville Playgound,38 Wavell Crt,L3B 2E6,Welland,ON,Nature parks and other similar institutions,Field,Yes
222,-79.28367526,43.0160205,Winfield Park,27 Countryside Drive,L3C 6Z1,Welland,ON,Nature parks and other similar institutions,,
223,-79.27450953,43.01291254,Woodlawn Park,400 Woodlawn Rd,L3C 5Y7,Welland,ON,Nature parks and other similar institutions,,
224,-79.25265238,42.99445073,Wrcc Lands,92 Niagara St,L3C 1J1,Welland,ON,Nature parks and other similar institutions,,
225,-79.24660215,43.17925254,Ymca St. Catharines,25 Ymca Dr,L2N 7P9,St. Catharines,ON,Fitness and recreational sports centres,Weightlifting,
226,-79.23477973,43.00951368,Youngs Sportsplex,570 River Rd,L3B 5N4,Welland,ON,Sports stadiums and other presenters with facilities,Soccer,Yes
227,-79.06431998,43.10670998,Whirlpool Golf Course,3351 Niagara River Pkwy,L2E 6T2,Niagara Falls,ON,Golf courses and country clubs,Golf,Yes
