Name Of Company,Address,Postal Code,City,Province,Category,Latitude,Longitude,Activity,Outdoor
20 Valley Golf Club,3814 Yonge St,L0R 2C0,Vineland,ON,Golf courses and country clubs,43.116114,-79.44259,Golf,Yes
888998 Ontario Inc,6442 Ainslie Cres,L2G 5R9,Niagara Falls,ON,Golf courses and country clubs,43.057531,-79.048102,Golf,Yes
A N Myer Secondary School,6338 O'neil St,L2J 1M7,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.121704,-79.103165,Soccer,Yes
Abbey Road Woodlot,148 Abbey Rd,L3C 7K9,Welland,ON,Nature parks and other similar institutions,42.990416,-79.241105,,
Aj Mckinley Park,4507 Simcoe St,L2E 1T9,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.102914,-79.067516,Soccer,Yes
Alex Mackenzie Sport Park,17 Beech St (Pleasant Ave & Thomas St),L2R 2B6,St. Catharines,ON,Sports stadiums and other presenters with facilities,41.847075,-79.161513,Baseball,Yes
Alexander Mackenzie Sports Park,19 Beech Street,L2R 2B5,St. Catharines,ON,Sports stadiums and other presenters with facilities,43.164655,-79.257462,Baseball,Yes
Angelo Giglia Memorial Field @ Peach King Centre (formally Known As Peach King Arena Mini Field),162 Livingston Ave,L3M 4G3,Grimsby,ON,Sports stadiums and other presenters with facilities,43.200561,-79.583765,Soccer,Yes
Aqueduct Park,155 Gadsby Ave,L3C 1A8,Welland,ON,Nature parks and other similar institutions,43.006368,-79.247999,Field,Yes
Beamsville High School,4317 Central Ave,L0R 1B0,Beamsville,ON,Sports stadiums and other presenters with facilities,43.166607,-79.47453,Soccer,Yes
Beamsville Lions Community Sport Park,5162 Fly Rd,L0R 1B0,Beamsville,ON,Sports stadiums and other presenters with facilities,43.165581,-79.4749,Soccer,Yes
Beechwood Golf Cntry Clb Mntc,4465 Beechwood Rd,L2E 6S4,Niagara Falls,ON,Golf courses and country clubs,46.548254,-67.657464,Golf,Yes
Bemus Park,71 Coventry Rd,L3B 2M3,Welland,ON,Nature parks and other similar institutions,42.980761,-79.240019,Baseball,Yes
Bill Burgoyne Memorial Arena,129 Linwell Rd,L2N 6H2,St. Catharines,ON,Sports stadiums and other presenters with facilities,43.188796,-79.256603,"Athletics,Lacrosse,Ice Hockey",
Binbrook Fairgrounds,2600 Hwy 56,L0R 1C0,Binbrook,ON,Sports stadiums and other presenters with facilities,43.109839,-79.755485,Baseball,Yes
Bridlewood Park,79 Bridlewood Drive,L3C 6N6,Welland,ON,Nature parks and other similar institutions,43.004448,-79.277099,Field,Yes
Brock Golfland,2745 Merrittville Hwy,L0S 1E6,Fonthill,ON,Golf courses and country clubs,43.040318,-79.288476,Golf,Yes
Brookhaven Park,135 Brookhaven Crt,L3C 0A4,Welland,ON,Nature parks and other similar institutions,43.011279,-79.289745,,
Buckners Source For Sports,474 Main St W,L3K 3W1,Port Colborne,ON,Sports stadiums and other presenters with facilities,42.898512,-79.25994,Baseball,Yes
Burgar Park,126 Burgar St,L3B 2S8,Welland,ON,Nature parks and other similar institutions,42.989404,-79.242371,Baseball,Yes
C W Palmer Park,4190 Stanley Ave,L2E 4Z2,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.11253,-79.084635,Soccer,Yes
Cataract Bowl,7906 Lundy's Lane,L2H 1H1,Niagara Falls,ON,Bowling centres,43.057531,-79.048102,Bowling,
Centennial Arena,1565 Four Mile Creek Rd,L0S 1T0,Niagara-on-the-lake,ON,Sports stadiums and other presenters with facilities,43.14706,-79.10131,Ice Hockey,
Centennial Arena & Merritton Lions Club,5 Park Ave,L2P 1P9,St. Catharines,ON,Sports stadiums and other presenters with facilities,43.141097,-79.20876,Ice Hockey,
Centennial Centre,5050 Fairgrounds Rd,L0R 1B0,Beamsville,ON,Sports stadiums and other presenters with facilities,44.380527,-64.327116,Ice Hockey,
Chaffey Park,166 Chaffey St,L3B 2Y3,Welland,ON,Nature parks and other similar institutions,42.973684,-79.244544,Field,Yes
Cherry Hill Club Ltd,912 Cherry Hill Blvd,L0S 1N0,Ridgeway,ON,Golf courses and country clubs,42.874782,-79.059035,Golf,Yes
Cherrywood School,4635 Pettit Ave,L2E 6L4,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.057531,-79.048102,Soccer,Yes
Chippawa Lion`s Park Rink,3970 Welland St,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.10766537,-79.05976498,Ice Hockey,
Chippawa Park,123 First Ave,L3C 1Y1,Welland,ON,Sports stadiums and other presenters with facilities,42.998215,-79.260302,Baseball,Yes
Chippawa Willoughby Memorial Arena,9000 Sodom Rd,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.047791,-79.056931,Ice Hockey,
Club Italia-osi Of Ont,2525 Montrose Rd,L2E 6S4,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.057531,-79.048102,Soccer,Yes
Cooks Mills Park,630 Lyons Creek Rd,L3B 5N4,Welland,ON,Nature parks and other similar institutions,42.994073,-79.188601,Baseball,Yes
Coyle Creek Park,271 Creekside Drive,L3C 0B6,Welland,ON,Nature parks and other similar institutions,42.983802,-79.280236,,
Custom Crafted Golf Clubs,455 Merritt Street,L2P 1P2,St. Catharines,ON,Golf courses and country clubs,43.144,-79.214087,Golf,Yes
Dales House Of Golf,122 Powerview Ave,L2S 1X4,St. Catharines,ON,Golf courses and country clubs,43.133217,-79.256672,Golf,Yes
Deere Street Park,187 Sager Ave,L3B 5H2,Welland,ON,Nature parks and other similar institutions,42.966454,-79.239888,Field,Yes
Dempsey Park,77 Dundonald St,L2P 0B3,St. Catharines,ON,Sports stadiums and other presenters with facilities,43.153544,-79.202509,Baseball,Yes
Digital Golf,5175 Victoria Ave,L2E 4E0,Niagara Falls,ON,Golf courses and country clubs,43.099529,-79.074036,Golf,Yes
Douglas Park,141 Bunting Road,,St. Catharines,ON,Sports stadiums and other presenters with facilities,,,Baseball,Yes
Dover Park,60 Dover Rd,L3B 2T7,Welland,ON,Nature parks and other similar institutions,42.983258,-79.243657,,
Dunkirk Park,93 Dunkirk Rd,L3B 2N5,Welland,ON,Nature parks and other similar institutions,42.983678,-79.242119,,
Edwards Memorial Park,1040 Golf Club Rd,,Binbrook,ON,Sports stadiums and other presenters with facilities,,,Baseball,Yes
Elmwood Park,78 Elmwood Ave,L3C 0C1,Welland,ON,Nature parks and other similar institutions,53.511006,-113.638455,Field,Yes
Fairview Golf & Mini-putt,325 Geneva Street,L2R 7C2,St. Catharines,ON,Golf courses and country clubs,43.17966,-79.240917,Golf,Yes
Fairview Lanes,285 Geneva Street,L2N 2G2,St. Catharines,ON,Bowling centres,43.178398,-79.240867,Bowling,
Firemen`s Park Rink,Dorchester Rd,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.10595,-79.110946,Ice Hockey,
Fleming Memorial Arena,5020 Serena Drive,L0R 1B8,Beamsville,ON,Fitness and recreational sports centres,43.168007,-79.479058,Ice Hockey,
Fox Run Golf Courses And Practice Facility,1792 Hwy 20 Rr 1,L0S 1E6,Fonthill,ON,Golf courses and country clubs,43.068699,-79.267589,Golf,Yes
Gaiser Park,424 Gaiser Rd,L3C 0B5,Welland,ON,Nature parks and other similar institutions,42.985205,-79.28214,,
Gale Centre,4171 Fourth Ave,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.113777,-79.080238,Ice Hockey,
Garden City Arena Complex,8 Gale Crescent,L2R 7M8,St. Catharines,ON,Sports stadiums and other presenters with facilities,43.160682,-79.23912,Ice Hockey,
"Garden City Golf Course",37 Lincoln Ave,L2P 2C7,St. Catharines,ON,Golf courses and country clubs,43.156799,-79.224109,Golf,Yes
Gary Bos Golf Academy,25 Michigan Ave,L2N 4G7,St. Catharines,ON,Golf courses and country clubs,43.19986,-79.262344,Golf,Yes
Gateway Community Church,1665 Four Mile Creek Rd,,Virgil,ON,Sports stadiums and other presenters with facilities,,,Football,Yes
George Taylor Field,4 Seymour Ave,L2P 1A3,St. Catharines,ON,Sports stadiums and other presenters with facilities,43.142783,-79.211429,Baseball,Yes
Glanbrook Sports Complex,4300 Binbrook Rd West,L0R 1C0,Binbrook,ON,Sports stadiums and other presenters with facilities,43.129298,-79.841212,Baseball,Yes
Glen Castle Golf Inc.,6 Jacobs Landing,L3M 5G7,Grimsby,ON,Golf courses and country clubs,43.143457,-79.577288,Golf,Yes
Glen Park,54 Glen Park Drive,L3C 6J9,Welland,ON,Nature parks and other similar institutions,45.322161,-66.019784,Field,Yes
Glenwood Park,130 Glenwood Pky,L3B 5M6,Welland,ON,Nature parks and other similar institutions,42.990416,-79.241105,Baseball,Yes
Golf 4 Cash Events Golf Tour,417 Bartlett Ave,L3M 2N5,Grimsby,ON,Golf courses and country clubs,43.143457,-79.577288,Golf,Yes
Golf At Rockway Vineyards,3290 9th Street,L2R 6P7,St. Catharines,ON,Golf courses and country clubs,43.12807,-79.313687,Golf,Yes
Golf City Motor Caddies Inc.,112 Dunkirk Road,L2P 3H5,St. Catharines,ON,Golf courses and country clubs,43.168928,-79.216588,Golf,Yes
Golf Etc. Niagara Falls,9-3969 Montrose Rd,L2H 3A1,Niagara Falls,ON,Golf courses and country clubs,43.11529,-79.125236,Golf,Yes
Golf Network Inc.,B-122 Queenston St,L2R 2Z3,St. Catharines,ON,Golf courses and country clubs,,,Golf,Yes
Golf Nutz,642 Geneva St,L2N 2J7,St. Catharines,ON,Golf courses and country clubs,43.207194,-79.241995,Golf,Yes
"Golf Port",1628 Minor Rd,L3K 5V4,Port Colborne,ON,Golf courses and country clubs,42.902978,-79.278085,Golf,Yes
Goods Sports Excellence,550 Elizabeth St.,,Port Colborne,ON,Sports stadiums and other presenters with facilities,42.898989,-79.249581,Baseball,Yes
Gracefield Public School,117 Bayview Dr,L2N 4Y2,St. Catharines,ON,Sports stadiums and other presenters with facilities,43.196131,-79.281342,Baseball,Yes
Gram Avenue Park,64 Gram Ave,L3C 1H3,Welland,ON,Nature parks and other similar institutions,43.009502,-79.251682,Field,Yes
Grand Niagara Golf Club,8547 Grassy Brook Rd Rr 1,,Port Robinson,ON,Golf courses and country clubs,43.040971,-79.163899,Golf,Yes
Grassy Brook Driving Range,740 Moyer Rd,L3B 5N4,Welland,ON,Golf courses and country clubs,43.035234,-79.18447,Golf,Yes
Grassy Brook Golf Course,800 Carl Rd,L0S 1K0,Port Robinson,ON,Golf courses and country clubs,43.040414,-79.228807,Golf,Yes
Great Lakes Christian College,4875 King St,L0R 1B0,Beamsville,ON,Sports stadiums and other presenters with facilities,43.165581,-79.4749,Soccer,Yes
Grimsby Golf Range,239 Mountain Rd,L3M 4E7,Grimsby,ON,Golf courses and country clubs,43.143457,-79.577288,Golf,Yes
H.C. Griffith Sports Complex,2 Ridley Rd,L2S 3Y8,St. Catharines,ON,Sports stadiums and other presenters with facilities,43.152036,-79.252225,Ice Hockey,
Haig Bowl Arena,17 Beech St (pleasant Ave & Thomas St),L2R 2B6,St. Catharines,ON,Sports stadiums and other presenters with facilities,31.930848,-92.39257,"Athletics,Lacrosse,Ice Hockey",
Harold Black Park,983 Haist St,L0S 1E4,Fonthill,ON,Sports stadiums and other presenters with facilities,43.022994,-79.295471,Baseball,Yes
Heritage Christian School,2850 Fourth Ave,L0R 1S0,Jordan Station,ON,Sports stadiums and other presenters with facilities,43.152535,-79.359505,Soccer,Yes
Heritage Woods Golf Course,1140 Airport Rd,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,43.26016,-79.09476,Golf,Yes
Hunters Pointe Golf Course,289 Daimler Pky,L3B 6H2,Welland,ON,Golf courses and country clubs,42.990072,-79.234074,Golf,Yes
Hylands Golf Club,Gd,L0R 2A0,Smithville,ON,Golf courses and country clubs,42.993711,-79.67678,Golf,Yes
Rex Stimers Arena,8 Gale Cres,L2R 7M8,St. Catharines,ON,Fitness and recreational sports centres,43.160682,-79.23912,"Lacrosse,Athletics",
Jcs Golf,5032 Douglas St,L0R 1B7,Beamsville,ON,Golf courses and country clubs,43.155829,-79.477476,Golf,Yes
Jeff's Bowl-o-rama,968 Niagara St,L3C 1M6,Welland,ON,Bowling centres,42.990416,-79.241105,Bowling,
Jennifer Park,50 Ann St,L3C 3S4,Welland,ON,Nature parks and other similar institutions,43.006281,-79.244801,Soccer,Yes
John N. Allan Park Rink,Kalar Rd,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.062488,-79.135627,Ice Hockey,
Jordan Lions Park,2789 Fourth Ave,L0R 1S0,Jordan Station,ON,Sports stadiums and other presenters with facilities,43.152535,-79.359505,Soccer,Yes
Jordan Public School,2831 Rr#81,L0R 1S0,Jordan,ON,Sports stadiums and other presenters with facilities,43.161072,-79.360092,Soccer,Yes
Kalar Sports Park,6775 Kalar Rd,L2H 2T3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.074581,-79.135948,Soccer,Yes
Kaneff Properties Limited,1 Niagara St,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,43.24291843,-79.08419641,Golf,Yes
Ker Park,3420 Sinnicks Ave,L2J 1N5,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.123379,-79.0923,"Baseball,Soccer",Yes
Kernahan Park,381 Queenston St,,St. Catharines,ON,Sports stadiums and other presenters with facilities,43.158094,-79.212215,Baseball,Yes
Lancaster Park,190 Lancaster Drive,L3C 6M1,Welland,ON,Nature parks and other similar institutions,53.642388,-113.654189,Field,Yes
Larry Delazzer Nature Park Rink,Orchard Grove Pkwy,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.092261,-79.131883,Ice Hockey,
Legends On The Niagara,9233 Niagara River Pky,L2E 6S6,Niagara Falls,ON,Golf courses and country clubs,43.046023,-79.018562,Golf,Yes
Lincoln Town Hall,4800 South Service Rd,L0R 1B1,Beamsville,ON,Sports stadiums and other presenters with facilities,43.18777,-79.464908,Soccer,Yes
Long Beach Country Club,13054 Lakeshore Rd,L0S 1V0,Wainfleet,ON,Golf courses and country clubs,42.880074,-79.430923,Golf,Yes
Lookout Point Golf And Country Club,209 Tice Road,L0S 1E0,Pelham,ON,Golf courses and country clubs,43.048075,-79.300851,Golf,Yes
"Lundy's Lane Driving Range/Lundys Lane Golf Driving Range",9579 Lundy's Lane,L2H 0N3,Niagara Falls,ON,Golf courses and country clubs,43.086209,-79.159208,Golf,Yes
Macbain Community Centre Rink,7150 Montrose Rd,L2H 3N3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,49.088481,-117.57252,Ice Hockey,
Manchester Park,835 Welland St,L3B 4E5,Welland,ON,Nature parks and other similar institutions,42.989818,-79.237323,Soccer,Yes
Maple Park,512 South Pelham Rd,L3C 3C7,Welland,ON,Nature parks and other similar institutions,42.990416,-79.241105,Baseball,Yes
Maple Street Park Rink,5100 Maple St,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.057531,-79.048102,Ice Hockey,
Marlene Whiller,3444 North Shore Dr,L0S 1N0,Ridgeway,ON,Golf courses and country clubs,42.874782,-79.059035,Golf,Yes
Mcmillan Park,72 Carleton Street North,,Thorold,ON,Sports stadiums and other presenters with facilities,,,Baseball,Yes
Memorial Park,370 King St,L0S 1J0,Niagara-on-the-lake,ON,Sports stadiums and other presenters with facilities,43.24285042,-79.08409221,Soccer,Yes
Memorial Park,68 Memorial Park Dr,L3B 1A6,Welland,ON,Sports stadiums and other presenters with facilities,42.981441,-79.226088,Baseball,Yes
Meridian Centre,1 Icedogs Way,L2R 0B3,St. Catharines,ON,Fitness and recreational sports centres,43.156421,-79.243997,,
Meridian Reservation System,5400 Robinson St,L2G 2A6,Niagara Falls,ON,Golf courses and country clubs,43.085922,-79.082237,Golf,Yes
Merritt Park,115 King St,L3C 1Y1,Welland,ON,Nature parks and other similar institutions,42.989296,-79.251457,Ice Hockey,
