Name Of Company,Address,Postal Code,City,Province,Category,Latitude,Longitude,Activity,Outdoor
Merritton Community Park #4,7 Park Avenue,L2P 1P9,St. Catharines,ON,Sports stadiums and other presenters with facilities,43.1421,-79.209438,Baseball,Yes
Mill Street Park,40 Mill St,L3C 4Y2,Welland,ON,Nature parks and other similar institutions,42.992968,-79.254256,,
Mitchelson Park,3750 Springdale Ave,L2J 2W5,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.11779,-79.107338,Soccer,Yes
Mount Carmel Park Rink,Southwood Dr,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.117613,-79.12486,Ice Hockey,
Mpj Golf,2080 Rymal Rd E,L0R 1C0,Binbrook,ON,Golf courses and country clubs,43.109839,-79.755485,Golf,Yes
National Golf Course Owners Association,20 Simcoe St,L2N 5C7,St. Catharines,ON,Golf courses and country clubs,44.52592,-79.995571,Golf,Yes
Nelles Fields,118 Main St E,L3M 1N8,Grimsby,ON,Sports stadiums and other presenters with facilities,43.192722,-79.546172,Soccer,Yes
Niagara Credit Union Arena,1565 Four Mile Creek Road,L0S 1T0,Niagara-on-the-lake,ON,Sports stadiums and other presenters with facilities,43.14706,-79.10131,Ice Hockey,
Niagara Falls Golf Club,6169 Garner Rd,L2E 6S4,Niagara Falls,ON,Golf courses and country clubs,43.057531,-79.048102,Golf,Yes
Niagara Falls Memorial Arena,5145 Centre St,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.094822,-79.078468,Ice Hockey,
Niagara Falls Ymca,7150 Montrose Rd,L2H 3N3,Niagara Falls,ON,Fitness and recreational sports centres,49.088481,-117.57252,Weightlifting,
Niagara Golf Carts,5361 Woodburn Rd,L0R 1C0,Binbrook,ON,Golf courses and country clubs,43.109839,-79.755485,Golf,Yes
Niagara Golf Liquidators,7555 Montrose Rd,L2H 2E9,Niagara Falls,ON,Golf courses and country clubs,49.088481,-117.57252,Golf,Yes
Niagara Golf Tours International,92 Picton,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,43.244438,-79.086721,Golf,Yes
Niagara Golf Trail,36 Secord Drive,L2N 1K8,St. Catharines,ON,Golf courses and country clubs,43.184985,-79.250273,Golf,Yes
Niagara Golf Vacation Packages,11 Bond St Suite 202,L2R 4Z4,St. Catharines,ON,Golf courses and country clubs,43.159405,-79.240369,Golf,Yes
Niagara Golf Warehouse,10 Dunlop Dr,L2R 1S1,St. Catharines,ON,Golf courses and country clubs,43.175005,-79.243178,Golf,Yes
"Niagara Parks Commission, The",6345 Niagara Pkwy,,Niagara Falls,ON,Golf courses and country clubs,43.059339,-79.050288,Golf,Yes
Niagara Parks Legends,9561 Niagara River Pky,L2E 6S6,Niagara Falls,ON,Golf courses and country clubs,43.024879,-79.054657,Golf,Yes
Niagara-on-the-lake Golf Club,143 Front St,,Niagara-on-the-lake,ON,Golf courses and country clubs,43.234632,-79.080182,Golf,Yes
North Pelham Park,1782 Cream St,L0S 1M0,Ridgeville,ON,Sports stadiums and other presenters with facilities,43.060038,-79.341608,Baseball,Yes
Oak Hall Par 3 Golf Course,7516 Portage Rd,,Niagara Falls,ON,Golf courses and country clubs,43.069764,-79.073085,Golf,Yes
Oakes Park,5700 Morrison St,L2E 2E9,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.103279,-79.087692,"Baseball,Soccer",Yes
Oaklands Golf Course,8970 Stanley Ave S,L2E 6T8,Niagara Falls,ON,Golf courses and country clubs,43.043621,-79.077568,Golf,Yes
Ontario Road Dog Park,2 Ontario Rd,L3B 5C1,Welland,ON,Nature parks and other similar institutions,42.97406,-79.257412,,
Otda Fundraiser And Golf Classic,5249 Regional Rd 81,L0R 1B0,Beamsville,ON,Golf courses and country clubs,43.144865,-79.368725,Golf,Yes
Parkway Lanes,325 Ontario Street,L2R 5L3,St. Catharines,ON,Bowling centres,43.169426,-79.265673,Bowling,
Pc Lions Field,120 Killaly St West,,Port Colborne,ON,Sports stadiums and other presenters with facilities,,,Baseball,Yes
Peach Trees Executive Golf Course,221 Niven Rd,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,43.25642156,-79.1066242,Golf,Yes
Pelham Arena,1120 Haist St,L0S 1E2,Fonthill,ON,Fitness and recreational sports centres,43.02751,-79.294834,,
Pelham Hills,196 Webber Rd,L3B 5N8,Welland,ON,Golf courses and country clubs,42.990416,-79.241105,Golf,Yes
Pelham Hills Golf And Country Club,206 Webber Road,L3B 5N8,Pelham,ON,Golf courses and country clubs,43.042825,-79.285383,Golf,Yes
Peninsula Lakes Golf Club,569 Hwy 20,L0S 1C0,Pelham,ON,Golf courses and country clubs,43.026108,-79.285305,Golf,Yes
Piccolo's Custom Golf Shop,2334 St Paul Ave,L2E 6S4,Niagara Falls,ON,Golf courses and country clubs,43.057531,-79.048102,Golf,Yes
Plymouth Park,200 Plymouth Rd,L3B 3C4,Welland,ON,Nature parks and other similar institutions,45.548717,-62.657887,Baseball,Yes
Port Colborne Country Club,11260 Golf Course Rd,L3K 3M6,Wainfleet,ON,Golf courses and country clubs,42.882054,-79.340453,Golf,Yes
Preakness Park Rink,Preakness St,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.100644,-79.131833,Ice Hockey,
Premier Golf Supply Inc,7-165 Cushman Rd,L2M 6T4,St. Catharines,ON,Golf courses and country clubs,43.178839,-79.200107,Golf,Yes
Prince Charles Park,6 Colbeck Drive,L3C 5B4,Welland,ON,Nature parks and other similar institutions,42.991439,-79.261471,Basketball,Yes
Prince Philip School,3112 Dorchester Rd,L2J 2Z7,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.126896,-79.109871,Soccer,Yes
Pro Golf Clean,55 Woodlawn Rd,L3C 3J4,Welland,ON,Golf courses and country clubs,42.990064,-79.241318,Golf,Yes
Pro Golf Of St Catherines,272 Lake St,L2N 4H1,St. Catharines,ON,Golf courses and country clubs,43.180663,-79.250875,Golf,Yes
Putters Golf,389 Ontario Street,L2R 5L3,St. Catharines,ON,Golf courses and country clubs,43.177377,-79.26655,Golf,Yes
Puttputt Golf & Games,7280 Lundy's Lane,L2G 1W2,Niagara Falls,ON,Golf courses and country clubs,43.057531,-79.048102,Golf,Yes
Quaker Road Park,12 Quaker Rd,L3C 3G3,Welland,ON,Nature parks and other similar institutions,43.021849,-79.24502,Field,Yes
Queenston Golf Club,269 Progressive Ave,L3C 4V9,Niagara-on-the-lake,ON,Golf courses and country clubs,43.24862099,-79.08627319,Golf,Yes
Ridgeway Shores Golf Club,3570 Thunder Bay Rd,L0S 1N0,Ridgeway,ON,Golf courses and country clubs,42.874782,-79.059035,Golf,Yes
Ridley Golf & Driving Range,1233 Fourth Ave,L2R 6P9,St. Catharines,ON,Golf courses and country clubs,43.157456,-79.283665,Golf,Yes
River Road Park,309 River Rd,L3C 6N6,Welland,ON,Nature parks and other similar institutions,43.000807,-79.240343,,
Riverbank Park,59 Riverbank St,L3C 7J4,Welland,ON,Nature parks and other similar institutions,42.994348,-79.253528,,
Riverview Golf Course,313 Victoria Road,L0S 1C0,Pelham,ON,Golf courses and country clubs,42.98762,-79.383306,Golf,Yes
Roberts Road Field,Oriole Crescent,L3M 3X6,Grimsby,ON,Sports stadiums and other presenters with facilities,,,Soccer,Yes
"Rockway Glen Golf Course/Rockway Glen Ltd",3290 Ninth St,L2R 6P7,St. Catharines,ON,Golf courses and country clubs,43.145867,-79.249206,Golf,Yes
"Rolling Meadows/Rolling Meadows Golf & Country Club",12741 Montrose Rd,L3B 5N4,Welland,ON,Golf courses and country clubs,42.998353,-79.126479,Golf,Yes
Royal Niagara Golf Club,1 Niagara-on-the-green Blvd,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,43.148758,-79.169943,Golf,Yes
Sawmill Golf Course,856 Sawmill Road,L0S 1C0,Pelham,ON,Golf courses and country clubs,43.094354,-79.369714,Golf,Yes
Scenic Woods Golf & Country Club,185 Golf Club Rd,L0R 1C0,Binbrook,ON,Golf courses and country clubs,43.103972,-79.731601,Golf,Yes
Serbian Field,6085 Montrose Rd,L2H 1L4,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.086658,-79.126099,Soccer,Yes
Seymour-hannah Sports & Entertainment Center,240 St Paul St W,L2S 2E3,St. Catharines,ON,Sports stadiums and other presenters with facilities,43.146264,-79.263368,Ice Hockey,
Sherkwood Golf School Ltd,7115 Briarwood Ave,L2E 6X9,Niagara Falls,ON,Golf courses and country clubs,43.057531,-79.048102,Golf,Yes
Sherwood Forest Park,115 Rolling Acres Drive,L3C 3N3,Welland,ON,Nature parks and other similar institutions,42.990064,-79.241318,Basketball,Yes
Simmons Kids Charity Golf Tournament,947 Elm St,L3K 4R8,Port Colborne,ON,Golf courses and country clubs,42.898685,-79.249607,Golf,Yes
Skate Park,145 Lincoln St,L3B 6E1,Welland,ON,Nature parks and other similar institutions,42.982649,-79.253182,,
Smith Fields,10 Oakes Rd N,L3M 4A9,Grimsby,ON,Sports stadiums and other presenters with facilities,43.143457,-79.577288,Soccer,Yes
Smithville Leisureplex,2543 South Grimsby Rd 6,L0R 2A0,Smithville,ON,Sports stadiums and other presenters with facilities,42.993711,-79.67678,Soccer,Yes
Southbrook Golf & Country Club,4349 Hwy 56,L0R 1C0,Binbrook,ON,Golf courses and country clubs,43.109839,-79.755485,Golf,Yes
Sparrow Lakes Golf Course,105 S Pelham Rd,L3B 5N8,Welland,ON,Golf courses and country clubs,43.024432,-79.291604,Golf,Yes
Specialty Golf Learning Ctr,3570 Garrison Rd,L0S 1N0,Ridgeway,ON,Golf courses and country clubs,42.874782,-79.059035,Golf,Yes
St Catharines Garden City Golf,37 Lincoln Avenue,L2P 2C7,St. Catharines,ON,Golf courses and country clubs,43.167091,-79.470958,Golf,Yes
St Catharines Golf & Country Club,70 Westchester Cres,L2J 1V1,St. Catharines,ON,Golf courses and country clubs,43.152112,-79.231961,Golf,Yes
St. Catharines Disc Golf,73 Queen St,L2R 5G9,St. Catharines,ON,Golf courses and country clubs,43.158667,-79.25013,Golf,Yes
St. David's Golf Club,22 Paxton Lane,L0S 1J1,Niagara-on-the-lake,ON,Golf courses and country clubs,43.155924,-79.098277,Golf,Yes
St. George Park,391 St. George St,L3C 5N1,Welland,ON,Nature parks and other similar institutions,43.273306,-80.264243,,
Stamford Arena & Jack Bell Arena,6570 Frederica St,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.094353,-79.105186,Ice Hockey,
Stonefield Park Rink,Stonehaven Ave,L2G 3P3,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.140196,-79.103064,Ice Hockey,
Stop 19 Park,69 Rose Ave,L3C 2W8,Welland,ON,Nature parks and other similar institutions,43.007061,-79.271213,,
Sullivan Park,80 Elgin St,L2V 3B9,Thorold,ON,Sports stadiums and other presenters with facilities,43.120339,-79.210528,Baseball,Yes
Summerlea Park,121 Montgomery Rd,L3C 2Y2,Welland,ON,Nature parks and other similar institutions,43.027287,-79.276796,Field,Yes
Super Putt Miniature Golf Courses Inc,80 King St,L2R 7G1,St. Catharines,ON,Golf courses and country clubs,43.15792,-79.24668,Golf,Yes
Tayler's Discount Golf Store,20 Hartzel Rd,L2P 1M3,St. Catharines,ON,Golf courses and country clubs,43.156609,-79.213969,Golf,Yes
Tee Times Niagara,4465 Drummond Rd,L2E 6C5,Niagara Falls,ON,Golf courses and country clubs,43.057531,-79.048102,Golf,Yes
The Greens At Brock,2795 Merrittville Hwy,L0S 1E6,Fonthill,ON,Golf courses and country clubs,43.060111,-79.250099,Golf,Yes
Thorold Community Arena,70 Front St N,L2V 4A7,Thorold,ON,Sports stadiums and other presenters with facilities,43.127658,-79.200046,Ice Hockey,
Thorold Road Park,884 Prince Charles Drive North,L3C 6B5,Welland,ON,Nature parks and other similar institutions,43.00262,-79.269409,,
Thunder Bay Golf & Beach Park,Po Box 179,L0S 1N0,Ridgeway,ON,Golf courses and country clubs,42.874782,-79.059035,Golf,Yes
Thundering Waters Golf Course,6000 Marineland Pky,L2E 6X8,Niagara Falls,ON,Golf courses and country clubs,43.057531,-79.048102,Golf,Yes
Tintern Church,4357 Springcreek Rd,L0R 2C0,Beamsville,ON,Sports stadiums and other presenters with facilities,43.102797,-79.462278,Soccer,Yes
Total Golf System,36 Ridge Rd S,L0S 1N0,Ridgeway,ON,Golf courses and country clubs,42.874782,-79.059035,Golf,Yes
Trelawn Park,140 Royal Oak Dr,L3C 6E4,Welland,ON,Sports stadiums and other presenters with facilities,43.01747,-79.252642,Baseball,Yes
Triangle Park,210 Southworth St,L3B 1X8,Welland,ON,Nature parks and other similar institutions,42.974385,-79.236694,,
Unison Golf Systems Inc,120 Lakeshore Rd,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,43.214832,-79.217142,Golf,Yes
Upper & Lower Rock Street,200 Rock Street,L0R 2A0,Smithville,ON,Sports stadiums and other presenters with facilities,42.993711,-79.67678,Soccer,Yes
Vale Health & Wellness Centre,550 Elizabeth St,L3K 5W3,Port Colborne,ON,Sports stadiums and other presenters with facilities,42.88787,-79.23476,Baseball,Yes
Vimy Park,670 Fielden Ave,,Port Colborne,ON,Sports stadiums and other presenters with facilities,42.896557,-79.25795,Baseball,Yes
Vineland Public School,4057 Victoria Ave,L0R 2E0,Vineland,ON,Sports stadiums and other presenters with facilities,43.158156,-79.391991,Soccer,Yes
Wainfleet Arena,1943 Park St,L0S 1V0,Wainfleet,ON,Sports stadiums and other presenters with facilities,42.922691,-79.375203,Ice Hockey,
Walkinshaw Park,15 Henrietta St,,St. Catharines,ON,Sports stadiums and other presenters with facilities,,,Baseball,Yes
Water Park Golf & Country Club,81174 Regional Rd 27,L0S 1V0,Wainfleet,ON,Golf courses and country clubs,42.925722,-79.388195,Golf,Yes
Waterview Park,179 Waterview Crt,L3C 7J1,Welland,ON,Nature parks and other similar institutions,42.982681,-79.273046,,
Welland Main Arena,501 King St W,L3B 3K4,Welland,ON,Sports stadiums and other presenters with facilities,42.980948,-79.252289,Ice Hockey,
Welland Youth & Main Arenas,501 King Street West,L3B 3K4,Welland,ON,Fitness and recreational sports centres,43.920692,-79.527838,Ice Hockey,
West Lincoln Arena & Community Centre,177 West St,L0R 2A0,Smithville,ON,Sports stadiums and other presenters with facilities,43.095951,-79.566682,Ice Hockey,
West Side Arena,54 West Side Rd,,Port Colborne,ON,Sports stadiums and other presenters with facilities,43.161591,-89.917457,Baseball,Yes
Westlane High School,5960 Pitton Rd,L2H 1T5,Niagara Falls,ON,Sports stadiums and other presenters with facilities,43.057531,-79.048102,Soccer,Yes
Westport Golf Practice & Training Facility,1406 Third St,L2R 6P9,St. Catharines,ON,Golf courses and country clubs,43.165882,-79.301663,Golf,Yes
Whirlpool Golf Course,3351 Niagara River Pkwy,L2E 6T2,Niagara Falls,ON,Golf courses and country clubs,43.12397857,-79.07825422,Golf,Yes
Whisky Run Golf Club,631 Lorraine Rd,L3K 5V3,Port Colborne,ON,Golf courses and country clubs,42.877513,-79.212044,Golf,Yes
White Oakes Resort,253 Taylor Rd,L0S 1J0,Niagara-on-the-lake,ON,Golf courses and country clubs,43.156089,-79.166892,Tennis,
"Willodell Country Club",10325 Willodell Rd,L0S 1K0,Port Robinson,ON,Golf courses and country clubs,43.020144,-79.112167,Golf,Yes
Willson Park,43 Endicott Terr,L3C 5A9,Welland,ON,Nature parks and other similar institutions,42.989879,-79.27008,,
Winfield Park,27 Countryside Drive,L3C 6Z1,Welland,ON,Nature parks and other similar institutions,43.015799,-79.283557,,
Winstonville Playgound,38 Wavell Crt,L3B 2E6,Welland,ON,Nature parks and other similar institutions,42.990416,-79.241105,Field,Yes
Woodlawn Park,400 Woodlawn Rd,L3C 5Y7,Welland,ON,Nature parks and other similar institutions,42.990416,-79.241105,,
Wrcc Lands,92 Niagara St,L3C 1J1,Welland,ON,Nature parks and other similar institutions,42.990064,-79.241318,,
Ymca St. Catharines,25 Ymca Dr,L2N 7P9,St. Catharines,ON,Fitness and recreational sports centres,43.178993,-79.24496,Weightlifting,
Youngs Sportsplex,570 River Rd,L3B 5N4,Welland,ON,Sports stadiums and other presenters with facilities,42.990086,-79.231951,Soccer,Yes
